
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/store/data/providers/NativeDeviceInfoProvider.kt:26:import com.aurora.extensions.isHuawei
app/src/main/java/com/aurora/store/data/providers/NativeGsfVersionProvider.kt:20:package com.aurora.store.data.providers
app/src/main/java/com/aurora/store/data/providers/NativeGsfVersionProvider.kt:25:import com.aurora.store.util.PackageUtil.getPackageInfo
app/src/main/java/com/aurora/store/data/providers/NetworkProvider.kt:20:package com.aurora.store.data.providers
app/src/main/java/com/aurora/store/data/providers/NetworkProvider.kt:27:import com.aurora.extensions.isNAndAbove
app/src/main/java/com/aurora/store/data/providers/NetworkProvider.kt:28:import com.aurora.store.data.model.NetworkStatus
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:6:package com.aurora.store.data.providers
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:22:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:23:import com.aurora.extensions.checkManifestPermission
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:24:import com.aurora.extensions.isDomainVerified
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:25:import com.aurora.extensions.isExternalStorageAccessible
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:26:import com.aurora.extensions.isIgnoringBatteryOptimizations
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:27:import com.aurora.extensions.isOAndAbove
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:28:import com.aurora.extensions.isRAndAbove
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:29:import com.aurora.extensions.isSAndAbove
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:30:import com.aurora.extensions.isTAndAbove
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:31:import com.aurora.extensions.requiresObbDir
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:32:import com.aurora.extensions.toast
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:33:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:34:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:35:import com.aurora.store.R
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:36:import com.aurora.store.data.model.Permission
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:37:import com.aurora.store.data.model.PermissionType
app/src/main/java/com/aurora/store/data/providers/PermissionProvider.kt:38:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/data/providers/SpoofDeviceProvider.kt:20:package com.aurora.store.data.providers
app/src/main/java/com/aurora/store/data/providers/SpoofDeviceProvider.kt:24:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/providers/SpoofDeviceProvider.kt:25:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/data/providers/SpoofDeviceProvider.kt:26:import com.aurora.store.util.PathUtil
app/src/main/java/com/aurora/store/data/providers/SpoofProvider.kt:20:package com.aurora.store.data.providers
app/src/main/java/com/aurora/store/data/providers/SpoofProvider.kt:23:import com.aurora.store.R
app/src/main/java/com/aurora/store/data/providers/SpoofProvider.kt:24:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/data/providers/SpoofProvider.kt:25:import com.aurora.store.util.Preferences.PREFERENCE_VENDING_VERSION
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:19:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:28:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:29:import com.aurora.extensions.runOnUiThread
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:30:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:31:import com.aurora.store.data.event.InstallerEvent
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:32:import com.aurora.store.data.installer.AppInstaller.Companion.ACTION_INSTALL_STATUS
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:33:import com.aurora.store.data.installer.AppInstaller.Companion.EXTRA_DISPLAY_NAME
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:34:import com.aurora.store.data.installer.AppInstaller.Companion.EXTRA_PACKAGE_NAME
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:35:import com.aurora.store.data.installer.AppInstaller.Companion.EXTRA_VERSION_CODE
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:36:import com.aurora.store.data.installer.base.InstallerBase
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:37:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:38:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:39:import com.aurora.store.util.PathUtil
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:40:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/data/receiver/BaseInstallerStatusReceiver.kt:41:import com.aurora.store.util.Preferences.PREFERENCE_AUTO_DELETE
app/src/main/java/com/aurora/store/data/receiver/DeviceOwnerReceiver.kt:1:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/DownloadCancelReceiver.kt:6:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/DownloadCancelReceiver.kt:12:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/receiver/DownloadCancelReceiver.kt:13:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/data/receiver/DownloadCancelReceiver.kt:14:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/data/receiver/DownloadRetryReceiver.kt:6:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/DownloadRetryReceiver.kt:12:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/receiver/DownloadRetryReceiver.kt:13:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/data/receiver/DownloadRetryReceiver.kt:14:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/data/receiver/DownloadRetryReceiver.kt:15:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:1:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:10:import com.aurora.Constants
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:11:import com.aurora.extensions.isOAndAbove
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:12:import com.aurora.store.data.helper.UpdateHelper.Companion.getAutoUpdateWork
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:13:import com.aurora.store.data.model.UpdateMode
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:14:import com.aurora.store.data.work.CacheWorker
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:15:import com.aurora.store.util.CertUtil
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:16:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:17:import com.aurora.store.util.Preferences.PREFERENCE_DISPENSER_URLS
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:18:import com.aurora.store.util.Preferences.PREFERENCE_INTRO
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:19:import com.aurora.store.util.Preferences.PREFERENCE_MIGRATION_VERSION
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:20:import com.aurora.store.util.Preferences.PREFERENCE_UPDATES_AUTO
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:21:import com.aurora.store.util.Preferences.PREFERENCE_VENDING_VERSION
app/src/main/java/com/aurora/store/data/receiver/MigrationReceiver.kt:22:import com.aurora.store.util.save
app/src/main/java/com/aurora/store/data/receiver/NetworkBroadcastReceiver.kt:7:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/PackageManagerReceiver.kt:20:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/PackageManagerReceiver.kt:25:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/data/receiver/PackageManagerReceiver.kt:26:import com.aurora.store.data.event.InstallerEvent
app/src/main/java/com/aurora/store/data/receiver/PackageManagerReceiver.kt:27:import com.aurora.store.data.installer.AppInstaller
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:1:package com.aurora.store.data.receiver
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:10:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:11:import com.aurora.extensions.isVAndAbove
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:12:import com.aurora.gplayapi.helpers.AppDetailsHelper
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:13:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:14:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:15:import com.aurora.store.data.providers.AccountProvider
app/src/main/java/com/aurora/store/data/receiver/UnarchivePackageReceiver.kt:16:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:1:package com.aurora.store.data.room
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:6:import com.aurora.store.data.room.account.Account
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:7:import com.aurora.store.data.room.account.AccountConverter
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:8:import com.aurora.store.data.room.account.AccountDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:9:import com.aurora.store.data.room.account.AppAccountBinding
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:10:import com.aurora.store.data.room.account.AppAccountBindingDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:11:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:12:import com.aurora.store.data.room.download.DownloadConverter
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:13:import com.aurora.store.data.room.download.DownloadDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:14:import com.aurora.store.data.room.exodus.TrackerDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:15:import com.aurora.store.data.room.exodus.TrackerEntity
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:16:import com.aurora.store.data.room.favourite.Favourite
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:17:import com.aurora.store.data.room.favourite.FavouriteDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:18:import com.aurora.store.data.room.review.LocalReview
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:19:import com.aurora.store.data.room.review.ReviewDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:20:import com.aurora.store.data.room.update.IgnoredUpdate
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:21:import com.aurora.store.data.room.update.IgnoredUpdateDao
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:22:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/data/room/AuroraDatabase.kt:23:import com.aurora.store.data.room.update.UpdateDao
app/src/main/java/com/aurora/store/data/room/MigrationHelper.kt:1:package com.aurora.store.data.room
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:1:package com.aurora.store.data.room
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:5:import com.aurora.store.data.room.MigrationHelper.MIGRATION_10_11
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:6:import com.aurora.store.data.room.MigrationHelper.MIGRATION_11_12
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:7:import com.aurora.store.data.room.MigrationHelper.MIGRATION_1_2
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:8:import com.aurora.store.data.room.MigrationHelper.MIGRATION_2_3
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:9:import com.aurora.store.data.room.MigrationHelper.MIGRATION_3_4
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:10:import com.aurora.store.data.room.MigrationHelper.MIGRATION_4_5
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:11:import com.aurora.store.data.room.MigrationHelper.MIGRATION_5_6
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:12:import com.aurora.store.data.room.MigrationHelper.MIGRATION_6_7
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:13:import com.aurora.store.data.room.MigrationHelper.MIGRATION_7_8
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:14:import com.aurora.store.data.room.MigrationHelper.MIGRATION_8_9
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:15:import com.aurora.store.data.room.MigrationHelper.MIGRATION_9_10
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:16:import com.aurora.store.data.room.account.AccountConverter
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:17:import com.aurora.store.data.room.account.AccountDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:18:import com.aurora.store.data.room.account.AppAccountBindingDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:19:import com.aurora.store.data.room.download.DownloadConverter
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:20:import com.aurora.store.data.room.download.DownloadDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:21:import com.aurora.store.data.room.exodus.TrackerDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:22:import com.aurora.store.data.room.favourite.FavouriteDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:23:import com.aurora.store.data.room.review.ReviewDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:24:import com.aurora.store.data.room.update.IgnoredUpdateDao
app/src/main/java/com/aurora/store/data/room/RoomModule.kt:25:import com.aurora.store.data.room.update.UpdateDao
app/src/main/java/com/aurora/store/data/room/account/Account.kt:6:package com.aurora.store.data.room.account
app/src/main/java/com/aurora/store/data/room/account/Account.kt:10:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/data/room/account/Account.kt:11:import com.aurora.store.data.model.AccountType
app/src/main/java/com/aurora/store/data/room/account/AccountConverter.kt:6:package com.aurora.store.data.room.account
app/src/main/java/com/aurora/store/data/room/account/AccountConverter.kt:10:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/data/room/account/AccountConverter.kt:11:import com.aurora.store.data.model.AccountType
app/src/main/java/com/aurora/store/data/room/account/AccountDao.kt:6:package com.aurora.store.data.room.account
app/src/main/java/com/aurora/store/data/room/account/AccountDao.kt:13:import com.aurora.store.data.model.AccountType
app/src/main/java/com/aurora/store/data/room/account/AppAccountBinding.kt:6:package com.aurora.store.data.room.account
app/src/main/java/com/aurora/store/data/room/account/AppAccountBindingDao.kt:6:package com.aurora.store.data.room.account
app/src/main/java/com/aurora/store/data/room/download/Download.kt:1:package com.aurora.store.data.room.download
app/src/main/java/com/aurora/store/data/room/download/Download.kt:8:import com.aurora.extensions.requiresGMS
app/src/main/java/com/aurora/store/data/room/download/Download.kt:9:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/data/room/download/Download.kt:10:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/room/download/Download.kt:11:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/data/room/download/Download.kt:12:import com.aurora.store.data.room.suite.ExternalApk
app/src/main/java/com/aurora/store/data/room/download/Download.kt:13:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/data/room/download/Download.kt:14:import com.aurora.store.util.PathUtil
app/src/main/java/com/aurora/store/data/room/download/DownloadConverter.kt:1:package com.aurora.store.data.room.download
app/src/main/java/com/aurora/store/data/room/download/DownloadConverter.kt:5:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/room/download/DownloadDao.kt:1:package com.aurora.store.data.room.download
app/src/main/java/com/aurora/store/data/room/download/DownloadDao.kt:8:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/room/download/DownloadDao.kt:9:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/data/room/download/SharedLib.kt:1:package com.aurora.store.data.room.download
app/src/main/java/com/aurora/store/data/room/download/SharedLib.kt:4:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/data/room/download/SharedLib.kt:5:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/room/exodus/TrackerDao.kt:6:package com.aurora.store.data.room.exodus
app/src/main/java/com/aurora/store/data/room/exodus/TrackerEntity.kt:6:package com.aurora.store.data.room.exodus
app/src/main/java/com/aurora/store/data/room/favourite/Favourite.kt:1:package com.aurora.store.data.room.favourite
app/src/main/java/com/aurora/store/data/room/favourite/Favourite.kt:6:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/data/room/favourite/Favourite.kt:7:import com.aurora.gplayapi.data.models.Artwork
app/src/main/java/com/aurora/store/data/room/favourite/FavouriteDao.kt:1:package com.aurora.store.data.room.favourite
app/src/main/java/com/aurora/store/data/room/favourite/ImportExport.kt:1:package com.aurora.store.data.room.favourite
app/src/main/java/com/aurora/store/data/room/favourite/ImportExport.kt:3:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/data/room/favourite/ImportExport.kt:9:    val auroraStoreVersion: Int = BuildConfig.VERSION_CODE
app/src/main/java/com/aurora/store/data/room/review/LocalReview.kt:6:package com.aurora.store.data.room.review
app/src/main/java/com/aurora/store/data/room/review/LocalReview.kt:9:import com.aurora.gplayapi.data.models.Review
app/src/main/java/com/aurora/store/data/room/review/ReviewDao.kt:6:package com.aurora.store.data.room.review
app/src/main/java/com/aurora/store/data/room/suite/ExternalApk.kt:1:package com.aurora.store.data.room.suite
app/src/main/java/com/aurora/store/data/room/suite/ExternalApk.kt:7:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/room/suite/ExternalApk.kt:8:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/data/room/update/IgnoredUpdate.kt:6:package com.aurora.store.data.room.update
app/src/main/java/com/aurora/store/data/room/update/IgnoredUpdateDao.kt:6:package com.aurora.store.data.room.update
app/src/main/java/com/aurora/store/data/room/update/Update.kt:1:package com.aurora.store.data.room.update
app/src/main/java/com/aurora/store/data/room/update/Update.kt:10:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/data/room/update/Update.kt:11:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/room/update/Update.kt:12:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/data/room/update/Update.kt:13:import com.aurora.store.data.room.download.SharedLib
app/src/main/java/com/aurora/store/data/room/update/Update.kt:14:import com.aurora.store.util.CertUtil
app/src/main/java/com/aurora/store/data/room/update/Update.kt:15:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/data/room/update/UpdateDao.kt:1:package com.aurora.store.data.room.update
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:1:package com.aurora.store.data.work
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:8:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:9:import com.aurora.gplayapi.data.models.AuthData
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:10:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:11:import com.aurora.store.data.model.AccountType
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:12:import com.aurora.store.data.providers.AccountProvider
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:13:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:14:import com.aurora.store.data.providers.GoogleAccountTokenProvider
app/src/main/java/com/aurora/store/data/work/AuthWorker.kt:15:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/data/work/CacheWorker.kt:1:package com.aurora.store.data.work
app/src/main/java/com/aurora/store/data/work/CacheWorker.kt:11:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/data/work/CacheWorker.kt:12:import com.aurora.store.data.room.download.DownloadDao
app/src/main/java/com/aurora/store/data/work/CacheWorker.kt:13:import com.aurora.store.util.PathUtil
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:7:package com.aurora.store.data.work
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:23:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:24:import com.aurora.extensions.copyTo
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:25:import com.aurora.extensions.isOAndAbove
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:26:import com.aurora.extensions.isPAndAbove
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:27:import com.aurora.extensions.isQAndAbove
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:28:import com.aurora.extensions.isSAndAbove
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:29:import com.aurora.extensions.requiresObbDir
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:30:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:31:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:32:import com.aurora.gplayapi.helpers.PurchaseHelper
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:33:import com.aurora.gplayapi.network.IHttpClient
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:34:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:35:import com.aurora.store.R
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:36:import com.aurora.store.data.AccountRepository
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:37:import com.aurora.store.data.event.InstallerEvent
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:38:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:39:import com.aurora.store.data.installer.AppInstaller
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:40:import com.aurora.store.data.model.Algorithm
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:41:import com.aurora.store.data.model.DownloadInfo
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:42:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:43:import com.aurora.store.data.network.HttpClient
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:44:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:45:import com.aurora.store.data.providers.GoogleAccountTokenProvider
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:46:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:47:import com.aurora.store.data.room.download.DownloadDao
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:48:import com.aurora.store.util.CertUtil
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:49:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:50:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:51:import com.aurora.store.util.PathUtil
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:52:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/data/work/DownloadWorker.kt:53:import com.aurora.store.util.Preferences.PREFERENCE_NOTIFICATION_PROGRESS
app/src/main/java/com/aurora/store/data/work/ExodusTrackerWorker.kt:6:package com.aurora.store.data.work
app/src/main/java/com/aurora/store/data/work/ExodusTrackerWorker.kt:18:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/work/ExodusTrackerWorker.kt:19:import com.aurora.store.data.ExodusRepository
app/src/main/java/com/aurora/store/data/work/ExportWorker.kt:6:package com.aurora.store.data.work
app/src/main/java/com/aurora/store/data/work/ExportWorker.kt:25:import com.aurora.extensions.isQAndAbove
app/src/main/java/com/aurora/store/data/work/ExportWorker.kt:26:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/data/work/ExportWorker.kt:27:import com.aurora.store.data.room.download.DownloadDao
app/src/main/java/com/aurora/store/data/work/ExportWorker.kt:28:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/data/work/ExportWorker.kt:29:import com.aurora.store.util.PathUtil
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:1:package com.aurora.store.data.work
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:11:import com.aurora.Constants
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:12:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:13:import com.aurora.extensions.isGrapheneOS
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:14:import com.aurora.extensions.isHyperOS
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:15:import com.aurora.extensions.isIgnoringBatteryOptimizations
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:16:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:17:import com.aurora.gplayapi.helpers.AppDetailsHelper
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:18:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:19:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:20:import com.aurora.store.data.helper.UpdateHelper
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:21:import com.aurora.store.data.installer.AppInstaller
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:22:import com.aurora.store.data.model.BuildType
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:23:import com.aurora.store.data.model.SelfUpdate
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:24:import com.aurora.store.data.model.UpdateMode
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:25:import com.aurora.store.data.network.HttpClient
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:26:import com.aurora.store.data.providers.AccountProvider
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:27:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:28:import com.aurora.store.data.providers.BlacklistProvider
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:29:import com.aurora.store.data.providers.GoogleAccountTokenProvider
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:30:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:31:import com.aurora.store.data.room.update.UpdateDao
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:32:import com.aurora.store.util.CertUtil
